,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
47785,United States,USA,2021-09-26,390114328.0,213456787.0,183670870.0,741639.0,646902.0,115.99,63.47,54.61,1923.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47786,United States,USA,2021-09-27,390664923.0,213657193.0,183888907.0,550595.0,632435.0,116.16,63.53,54.68,1880.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47787,United States,USA,2021-09-28,390664923.0,213657193.0,183888907.0,550595.0,649711.0,116.16,63.53,54.68,1932.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47788,United States,USA,2021-09-29,391992662.0,214043376.0,184335263.0,550595.0,642707.0,116.55,63.64,54.81,1911.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47789,United States,USA,2021-09-30,392909995.0,214332261.0,184601450.0,917333.0,726899.0,116.82,63.73,54.89,2161.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47790,United States,USA,2021-10-01,393756866.0,214597690.0,184852416.0,846871.0,741394.0,117.08,63.81,54.96,2204.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47791,United States,USA,2021-10-02,394690283.0,214870696.0,185143698.0,933417.0,759656.0,117.35,63.89,55.05,2259.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47792,United States,USA,2021-10-03,395934825.0,215233625.0,185492579.0,1244542.0,831500.0,117.72,64.0,55.15,2472.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47793,United States,USA,2021-10-04,396919564.0,215502382.0,185788098.0,984739.0,893520.0,118.02,64.08,55.24,2657.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47794,United States,USA,2021-10-05,397718055.0,215737487.0,186060146.0,798491.0,912752.0,118.25,64.15,55.32,2714.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47795,United States,USA,2021-10-06,398675414.0,216012495.0,186385751.0,957359.0,954679.0,118.54,64.23,55.42,2839.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47796,United States,USA,2021-10-07,399552444.0,216268034.0,186618184.0,877030.0,948921.0,118.8,64.3,55.49,2821.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47797,United States,USA,2021-10-08,400669422.0,216573911.0,186917921.0,1116978.0,987508.0,119.13,64.39,55.58,2936.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47798,United States,USA,2021-10-09,401819240.0,216889814.0,187215471.0,1149818.0,1018422.0,119.47,64.49,55.67,3028.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
